info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--42983-KlzXI5ayQm4r
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 745/753 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 746/753 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 747/753 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 748/753 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 748/754 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 749/756 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 751/757 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 751/758 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 752/758 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 752/759 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 779/786 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 810/819 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 811/819 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/utils/index.js
